date,open_t-3,open_t-1,low_t-4,high_t-1,low_t-3,volume
2013-07-12,44.64,45.78,44.34,45.95,44.51,1978819
2013-07-15,45.69,45.7,44.51,46.275,45.43,2433181
2013-07-16,45.78,46.09,45.43,46.47,45.5838,2026749
2013-07-17,45.7,45.95,45.5838,46.1,45.68,1196543
2013-07-18,46.09,45.66,45.68,46.05,45.775,1999719
2013-07-19,45.95,45.83,45.775,46.275,45.57,1179308
2013-07-22,45.66,46.23,45.57,46.85,45.55,1836733
2013-07-23,45.83,46.31,45.55,46.84,45.69,2934199
2013-07-24,46.23,46.67,45.69,46.81,46.1,1831121
2013-07-25,46.31,46.62,46.1,46.9,46.31,1420233
2013-07-26,46.67,46.31,46.31,46.56,46.495,3694988
2013-07-29,46.62,45.59,46.495,45.7,46.39,1962142
2013-07-30,46.31,45.55,46.39,45.6,45.4322,2791858
2013-07-31,45.59,45.04,45.4322,45.3,44.98,2807402
2013-08-01,45.55,45.51,44.98,46.2,44.82,2745041
2013-08-02,45.04,46.06,44.82,46.51,44.66,2387817
2013-08-05,45.51,46.26,44.66,46.4,45.32,1875418
2013-08-06,46.06,45.93,45.32,46.215,45.9901,2280909
2013-08-07,46.26,45.88,45.9901,46.46,45.8,1702122
2013-08-08,45.93,46.5,45.8,46.55,45.61,1702407
2013-08-09,45.88,45.85,45.61,46.46,45.62,1958449
2013-08-12,46.5,45.89,45.62,46.51,45.64,1247241
2013-08-13,45.85,46.45,45.64,46.98,45.81,2078213
2013-08-14,45.89,46.77,45.81,47.0,45.72,1989871
2013-08-15,46.45,47.59,45.72,48.17,46.24,6708341
2013-08-16,46.77,46.81,46.24,47.22,46.37,3624694
2013-08-19,47.59,46.63,46.37,46.94,46.85,1727559
2013-08-20,46.81,46.43,46.85,47.2699,46.52,2294328
2013-08-21,46.63,46.93,46.52,47.24,46.42,1949054
2013-08-22,46.43,46.89,46.42,48.33,46.17,3147986
2013-08-23,46.93,47.96,46.17,48.0,46.64,1702511
2013-08-26,46.89,47.64,46.64,48.205,46.8,2012701
2013-08-27,47.96,47.08,46.8,47.39,47.54,2138064
2013-08-28,47.64,46.88,47.54,46.97,47.39,1590425
2013-08-29,47.08,46.63,47.39,47.03,46.8,1900662
2013-08-30,46.88,46.89,46.8,46.98,46.51,1358573
2013-09-03,46.63,47.04,46.51,47.51,46.42,1565632
2013-09-04,46.89,46.93,46.42,47.96,46.37,2522043
2013-09-05,47.04,47.82,46.37,48.09,46.615,1313188
2013-09-06,46.93,47.71,46.615,47.79,46.74,1332857
2013-09-09,47.82,47.59,46.74,48.0485,47.58,1668867
2013-09-10,47.71,48.04,47.58,48.67,47.13,1821283
2013-09-11,47.59,48.6,47.13,49.02,47.29,1783424
2013-09-12,48.04,48.9,47.29,48.94,48.04,1468485
2013-09-13,48.6,48.6,48.04,48.62,48.22,2141143
2013-09-16,48.9,49.06,48.22,49.18,48.49,1861513
2013-09-17,48.6,48.73,48.49,49.32,48.23,1578387
2013-09-18,49.06,48.77,48.23,49.35,48.58,2044234
2013-09-19,48.73,52.92,48.58,53.47,48.62,18146408
2013-09-20,48.77,51.035,48.62,52.39,48.29,10692052
2013-09-23,52.92,51.91,48.29,52.24,50.749,2716907
2013-09-24,51.035,51.61,50.749,51.92,50.98,2185721
