date,volume_t-1,low_t-1,high_t-1,close_t-1,open_t-20,volume
2013-11-27,1189764,53.64,54.0,53.81,51.15,1189764
2013-11-29,870409,53.46,53.97,53.57,50.92,870409
2013-12-02,1459197,53.11,53.67,53.21,51.39,1459197
2013-12-03,2478051,52.56,53.17,52.93,51.18,2478051
2013-12-04,2415795,52.72,53.83,53.58,51.19,2415795
2013-12-05,1810391,53.115,53.8,53.5,51.08,1810391
2013-12-06,3053347,53.76,54.93,54.83,50.14,3053347
2013-12-09,2118503,54.74,55.43,55.06,50.63,2118503
2013-12-10,2326895,54.63,55.46,55.34,51.2,2326895
2013-12-11,2349926,54.68,55.69,54.84,50.89,2349926
2013-12-12,2714297,54.3,55.52,55.26,51.2,2714297
2013-12-13,2022610,54.9,55.9,55.16,54.03,2022610
2013-12-16,1685454,55.07,55.79,55.24,54.45,1685454
2013-12-17,3209227,55.81,57.29,56.37,53.67,3209227
2013-12-18,4136283,56.37,57.94,57.89,53.83,4136283
2013-12-19,1893211,57.07,57.83,57.38,53.8,1893211
2013-12-20,2954031,56.91,57.67,56.96,54.1,2954031
2013-12-23,1578464,57.12,57.655,57.54,54.11,1578464
2013-12-24,779696,57.17,57.61,57.23,53.26,779696
2013-12-26,714431,57.24,57.71,57.46,53.78,714431
2013-12-27,653055,57.12,57.42,57.17,53.85,653055
2013-12-30,1127980,56.92,57.46,57.32,53.47,1127980
2013-12-31,941447,57.08,57.55,57.19,52.92,941447
2014-01-02,1916160,56.15,57.1,56.21,52.84,1916160
2014-01-03,1866651,56.26,57.345,56.92,53.35,1866651
2014-01-06,1777472,56.56,57.7,56.64,53.76,1777472
2014-01-07,1463208,56.93,57.63,57.45,54.8,1463208
2014-01-08,2659468,57.17,58.54,58.39,54.91,2659468
2014-01-09,1757647,57.87,58.68,58.41,55.35,1757647
2014-01-10,1623330,58.14,59.01,58.93,54.63,1623330
2014-01-13,2946738,58.6,59.1,58.93,55.36,2946738
2014-01-14,2562236,59.02,59.95,59.88,55.25,2562236
2014-01-15,2335194,59.585,60.365,60.34,55.96,2335194
2014-01-16,1835957,60.04,60.5,60.5,56.5,1835957
2014-01-17,1699534,60.33,60.83,60.71,57.57,1699534
2014-01-21,3008458,59.86,60.88,60.85,57.47,3008458
2014-01-22,2769350,60.71,61.22,60.93,57.45,2769350
2014-01-23,3063559,59.405,60.51,59.47,57.5,3063559
2014-01-24,2656341,57.71,59.46,57.87,57.24,2656341
2014-01-27,4669012,56.98,58.37,58.3,57.23,4669012
2014-01-28,2536290,57.91,58.88,58.1,57.05,2536290
2014-01-29,2163031,57.41,58.2174,57.65,57.45,2163031
2014-01-30,3743153,58.42,60.11,59.51,57.1,3743153
2014-01-31,3529054,58.05,59.15,58.15,56.39,3529054
2014-02-03,2929252,56.075,58.48,56.15,57.4,2929252
2014-02-04,2911877,56.09,57.88,57.81,56.95,2911877
2014-02-05,2283870,56.96,57.7,57.43,57.33,2283870
2014-02-06,1609451,57.46,58.35,58.29,58.4,1609451
2014-02-07,1975290,58.13,59.465,59.42,58.51,1975290
2014-02-10,1760468,58.29,59.44,59.01,58.77,1760468
2014-02-11,2148202,58.88,60.0,59.73,59.16,2148202
2014-02-12,2347270,59.67,60.46,59.89,59.82,2347270
2014-02-13,3097011,59.37,60.38,60.08,60.24,3097011
2014-02-14,17862776,54.87,57.77,55.25,60.83,17862776
2014-02-18,6553839,54.96,56.04,55.15,60.69,6553839
2014-02-19,4838795,54.9,56.65,55.94,60.82,4838795
2014-02-20,4629755,56.045,57.535,57.29,60.48,4629755
2014-02-21,2407171,56.32,57.4,56.34,59.22,2407171
2014-02-24,2392783,56.4,56.98,56.75,57.9,2392783
2014-02-25,3375173,56.75,57.57,56.89,58.5,3375173
2014-02-26,2400946,56.75,57.62,57.1,57.67,2400946
2014-02-27,3123781,56.19,57.28,56.36,58.42,3123781
2014-02-28,2876261,56.4,57.11,56.93,58.61,2876261
2014-03-03,2488373,55.785,57.12,56.71,58.15,2488373
2014-03-04,2841919,56.98,58.0,57.78,56.32,2841919
2014-03-05,3113546,57.555,58.0,57.8,57.58,3113546
2014-03-06,5178833,58.14,59.32,58.77,57.51,5178833
2014-03-07,3247154,57.52,59.2,58.42,58.46,3247154
2014-03-10,2563418,57.6,58.34,58.15,59.27,2563418
2014-03-11,3421731,56.5,58.3,56.86,59.0,3421731
2014-03-12,1652324,56.01,57.08,57.06,60.0,1652324
2014-03-13,2318832,55.77,57.4,55.85,59.45,2318832
2014-03-14,1745218,55.23,55.98,55.44,57.15,1745218
2014-03-17,1437471,55.48,56.41,55.8,55.38,1437471
2014-03-18,1294681,55.84,56.81,56.79,55.01,1294681
2014-03-19,1804350,56.18,57.15,56.63,56.14,1804350
2014-03-20,1808447,56.16,56.93,56.7,57.25,1808447
2014-03-21,2762931,55.96,57.78,56.09,56.45,2762931
2014-03-24,1985703,54.66,56.23,55.26,56.8,1985703
2014-03-25,1727269,54.98,56.21,55.16,56.98,1727269
2014-03-26,2560731,55.16,55.99,55.17,57.02,2560731
2014-03-27,2972614,54.22,55.6,54.69,56.45,2972614
2014-03-28,2006941,54.42,55.25,54.69,56.12,2006941
2014-03-31,2190772,54.57,56.05,55.92,57.22,2190772
2014-04-01,2090720,55.835,56.62,56.36,57.71,2090720
2014-04-02,1919493,56.2,56.7,56.67,58.39,1919493
2014-04-03,1603010,56.27,57.14,56.6,59.06,1603010
2014-04-04,2307668,55.55,57.24,55.57,58.29,2307668
2014-04-07,2584538,53.94,55.66,54.35,58.23,2584538
2014-04-08,1842491,53.82,55.0,54.66,56.52,1842491
2014-04-09,2017519,54.375,55.61,55.57,57.16,2017519
2014-04-10,1966409,53.9,55.637,54.05,55.61,1966409
2014-04-11,2591968,52.65,54.05,52.77,55.68,2591968
2014-04-14,2840577,52.3075,53.249,52.65,55.97,2840577
2014-04-15,2172515,51.96,53.36,53.11,56.72,2172515
2014-04-16,1243513,53.25,53.77,53.68,56.54,1243513
2014-04-17,2061997,53.61,54.89,54.65,57.18,2061997
2014-04-21,1185867,54.33,54.8,54.69,56.08,1185867
2014-04-22,1475541,54.53,55.6,54.97,55.5,1475541
2014-04-23,894232,54.571,55.2,55.01,55.4,894232
2014-04-24,1806441,54.56,55.52,55.28,55.6,1806441
2014-04-25,1580495,54.07,55.25,54.39,54.85,1580495
2014-04-28,3009046,52.86,54.93,53.73,54.97,3009046
